MỤC LỤC
MỤC LỤC	I
2.4.3 Biểu đồ Use Case – Chức năng Đăng nhập	45
2.4.4 Biểu đồ Use Case – Chức năng Nhắn tin	45
2.4.5 Biểu đồ Use Case – Chức năng Xem thông báo	46
2.4.6 Biểu đồ Use Case – Chức năng Quản lý thông tin cá nhân	46
2.4.7 Biểu đồ Use Case – Chức năng Thêm bài viết	47
2.4.8 Biểu đồ Use Case – Chức năng Chỉnh sửa bài viết	47
2.4.9 Biểu đồ Use Case – Chức năng Xóa bài viết	47
2.4.10 Biểu đồ Use Case – Chức năng Kết bạn	48
2.4.11 Biểu đồ Use Case – Chức năng Đồng ý kết bạn	48
2.4.12 Biểu đồ Use Case – Chức năng Xóa bạn bè	48
2.4.13 Biểu đồ Use Case – Chức năng Tạo nhóm chat	49
2.4.14 Biểu đồ Use Case – Chức năng Sửa nhóm chat	50
2.4.15 Biểu đồ Use Case – Chức năng Xóa nhóm chat	50
2.5 Sơ đồ tuần tự (Sequence Diagram).	51
2.5.1 Biểu đồ Tuần tự – Chức năng Đăng ký	51
2.5.2 Biểu đồ Tuần tự – Chức năng Đăng nhập	52
2.5.3 Biểu đồ Tuần tự – Chức năng Nhắn tin	53
2.5.4 Biểu đồ tuần tự – Chức năng Xem thông báo	54
2.5.5 Biểu đồ tuần tự – Chức năng Quản lý thông tin cá nhân	55
2.5.6 Biểu đồ tuần tự – Chức năng Thêm bài viết	56
2.5.7 Biểu đồ tuần tự – Chức năng Chỉnh sửa bài viết	57
2.5.8 Biểu đồ tuần tự – Chức năng Xóa bài viết	58
2.5.9 Biểu đồ tuần tự – Chức năng Kết bạn	59
2.5.10 Biểu đồ tuần tự – Chức năng Đồng ý kết bạn	60
2.5.11 Biểu đồ tuần tự – Chức năng Xóa bạn bè	61
2.5.12 Biểu đồ tuần tự – Chức năng Tạo nhóm chat	62
2.5.13 Biểu đồ tuần tự – Chức năng Sửa nhóm chat	63
2.5.14 Biểu đồ tuần tự – Chức năng Xóa nhóm chat	64
2.6 Biểu đồ hoạt động (Activity Diagram)	65
2.6.1 Biểu đồ Hoạt động – Chức năng Đăng ký	65
2.6.2 Biểu đồ Hoạt động – Chức năng Đăng nhập	66
2.6.3 Biểu đồ Hoạt động – Chức năng Nhắn tin	67
2.6.4 Biểu đồ Hoạt động – Chức năng Xem thông báo	68
2.6.5 Biểu đồ Hoạt động – Chức năng Quản lý thông tin cá nhân	68
2.6.6 Biểu đồ Hoạt động – Chức năng Thêm bài viết	69
2.6.7 Biểu đồ Hoạt động – Chức năng Chỉnh sửa bài viết	70
2.6.8 Biểu đồ Hoạt động – Chức năng Xóa bài viết	71
2.6.9 Biểu đồ Hoạt động – Chức năng Kết bạn	72
2.6.10 Biểu đồ Hoạt động – Chức năng Đồng ý kết bạn	73
2.6.11 Biểu đồ Hoạt động – Chức năng Xóa bạn bè	74
2.6.12 Biểu đồ Hoạt động – Chức năng Tạo nhóm chat	75
2.6.13 Biểu đồ Hoạt động – Chức năng Sửa nhóm chat	76
2.6.14 Biểu đồ Hoạt động – Chức năng Xóa nhóm chat	77
2.7 Thiết kế cơ sở dữ liệu	77
2.7.1 Bảng Cơ Sở Dữ Liệu - Người Dùng	77
2.7.2 Bảng Cơ Sở Dữ Liệu - Bạn bè	78
2.7.3 Bảng Cơ Sở Dữ Liệu  Like	79
2.7.4 Bảng Cơ Sở Dữ Liệu - Thông báo	79
2.7.5 Bảng Cơ Sở Dữ Liệu - Bình luận	80
2.7.6 Bảng Cơ Sở Dữ Liệu -  Bài viết	80
2.7.7 Bảng Cơ Sở Dữ Liệu -  Tin nhắn	81
2.7.8 Bảng Cơ Sở Dữ Liệu – Cuộc trò truyện	82
CHƯƠNG 3 : KẾT QUẢ CÀI ĐẶT, THỬ NGHIỆM HOẶC KẾT QUẢ NGHIÊN CỨU	84
3.1 Mô tả môi trường phát triển và triển khai	84
3.2 Cài đặt và cấu hình hệ thống	84
3.3 Mô tả chi tiết các chức năng đã thực hiện	85
3.4 Giao diện và luồng hoạt động của hệ thống	87
3.4.1 Xác thực và Quản lý Người dùng	87
3.4.2 Trang chủ và Bài viết	91
3.4.3 Đăng bài và Quản lý Nội dung	94
3.4.4 Hệ thống Nhắn tin	97
3.4.5 Chức năng Quản lý bạn bè	100
3.4.6 Hệ thống Thông báo	105
3.4.7 Hồ sơ Người dùng	106
3.4.8 Cài đặt Ứng dụng	109
3.4.9 Luồng Dữ liệu và Đồng bộ hóa	110
3.5 Đánh giá hiệu năng hệ thống	111
3.6 So sánh kết quả với mục tiêu ban đầu	112
Kết luận và hướng phát triển	114
1.	Kết quả đạt được	114
2.	Hạn chế	114
3.	Hướng khắc phục	114
4.	Hướng mở rộng	114
TÀI LIỆU THAM KHẢO	1

 
DANH MỤC CÁC HÌNH VẼ
Hình 1 1Ví dụ về mô hình Feature-First	17
Hình 2 1 Biểu đồ Usecase – Tổng quát	44
Hình 2 2 Biểu đồ Use Case – Chức năng Đăng ký	45
Hình 2 3 Biểu đồ Use Case – Chức năng Đăng nhập	45
Hình 2 4 Biểu đồ Use Case – Chức năng Nhắn tin	45
Hình 2 5 Biểu đồ Use Case – Chức năng Xem thông báo	46
Hình 2 6 Biểu đồ Use Case – Chức năng Quản lý thông tin cá nhân	46
Hình 2 7 Biểu đồ Use Case – Chức năng Thêm bài viết	47
Hình 2 8 Biểu đồ Use Case – Chức năng Chỉnh sửa bài viết	47
Hình 2 9 Biểu đồ Use Case – Chức năng Xóa bài viết	47
Hình 2 10 Biểu đồ Use Case – Chức năng Kết bạn\	48
Hình 2 11 Biểu đồ Use Case – Chức năng Đồng ý kết bạn	48
Hình 2 12 Biểu đồ Use Case – Chức năng Xóa bạn bè	48
Hình 2 13 Biểu đồ Use Case – Chức năng Tạo nhóm chat	49
Hình 2 14 Biểu đồ Use Case – Chức năng Sửa nhóm chat	50
Hình 2 15 Biểu đồ Use Case – Chức năng Xóa nhóm chat	50
Hình 2 16 Biểu đồ tuần tự – Chức năng Đăng ký	51
Hình 2 17 Biểu đồ tuần tự – Chức năng Đăng nhập	52
Hình 2 18 Biểu đồ tuần tự – Chức năng Nhắn tin	53
Hình 2 19 Biểu đồ tuần tự – Chức năng Xem thông báo	54
Hình 2 20 Biểu đồ tuần tự – Chức năng Quản lý thông tin cá nhân	55
Hình 2 21 Biểu đồ tuần tự – Chức năng Thêm bài viết	56
Hình 2 22 Biểu đồ tuần tự – Chức năng Chỉnh sửa bài viết	57
Hình 2 23 Biểu đồ tuần tự – Chức năng Xóa bài viết	58
Hình 2 24 Biểu đồ tuần tự – Chức năng Kết bạn	59
Hình 2 25 Biểu đồ tuần tự – Chức năng Đồng ý kết bạn	60
Hình 2 26 Biểu đồ tuần tự – Chức năng Xóa bạn bè	61
Hình 2 27 Biểu đồ tuần tự – Chức năng Tạo nhóm chat	62
Hình 2 28 Biểu đồ tuần tự – Chức năng Sửa nhóm chat	63
Hình 2 29 Biểu đồ hoạt động – Chức năng Đăng ký	65
Hình 2 30 Biểu đồ Hoạt động – Chức năng Đăng nhập	66
Hình 2 31 Biểu đồ Hoạt động – Chức năng Nhắn tin	67
Hình 2 32 Biểu đồ Hoạt động – Chức năng Xem thông báo	68
Hình 2 33 Biểu đồ Hoạt động – Chức năng Quản lý thông tin cá nhân	68
Hình 2 34 Biểu đồ Hoạt động – Chức năng Thêm bài viết	69
Hình 2 35 Biểu đồ Hoạt động – Chức năng Chỉnh sửa bài viết	70
Hình 2 36 Biểu đồ Hoạt động – Chức năng Xóa bài viết	71
Hình 2 37 Biểu đồ Hoạt động – Chức năng Kết bạn	72
Hình 2 38 Biểu đồ Hoạt động – Chức năng Đồng ý kết bạn	73
Hình 2 39 Biểu đồ Hoạt động – Chức năng Xóa bạn bè	74
Hình 2 40 Biểu đồ Hoạt động – Chức năng Tạo nhóm chat	75
Hình 2 41 Biểu đồ Hoạt động – Chức năng Sửa nhóm chat	76
Hình 2 42 Biểu đồ Hoạt động – Chức năng Xóa nhóm chat	77
Hình 3 1 Giao diện màn hình Đăng ký tài khoản	87
Hình 3 2Giao diện màn hình xác nhận Email	88
Hình 3 3Giao diện màn hình Nhập thông tin cá nhân	89
Hình 3 4Giao diện màn hình Đăng nhập	90
Hình 3 5Giao diện màn hình Bài viết	91
Hình 3 6Giao diện màn hình Video	92
Hình 3 7Giao diện màn Hình tương tác với bài viết (hình ảnh)	93
Hình 3 8Giao diện màn hình tạo bài viết	94
Hình 3 9Giao diện màn hình chỉnh sửa bài viết	95
Hình 3 10Giao diện màn hình Danh sách cuộc trò truyện	97
Hình 3 11Giao diện màn hình Tạo nhóm chat	98
Hình 3 12Giao diện màn hình Gửi và nhận tin nhắn	99
Hình 3 13Giao diện màn hình Tìm kiếm người dùng	101
Hình 3 14Giao diện màn hình Gửi lời mời kết bạn	102
Hình 3 15Giao diện màn hình Quản lý lời mời kết bạn	103
Hình 3 16Giao diện màn hình  Quản lý danh sách bạn bè	104
Hình 3 17Giao diện màn hình thông báo trong ứng dụng	105
Hình 3 18Giao diện màn hình xem hồ sơ cá nhân	106
Hình 3 19Giao diện màn hình Xem hồ sơ người dùng khác	107
Hình 3 20Giao diện màn hình Chỉnh sửa hồ sơ	108
Hình 3 21Giao diện màn hình Cài đặt ngôn ngữ	109
Hình 3 22Giao diện màn hình Cài đặt giao diện	110

 
DANH MỤC CÁC BẢNG BIỂU

Bảng 2 1 Đặc tả chức năng – Đăng ký	31
Bảng 2 2 Đặc tả chức năng – Đăng nhập	32
Bảng 2 3 Đặc tả chức năng – Nhắn tin	33
Bảng 2 4 Đặc tả chức năng – Xem thông báo	34
Bảng 2 5 Đặc tả chức năng – Quản lý thông tin cá nhân	35
Bảng 2 6 Đặc tả chức năng – Thêm bài viết	36
Bảng 2 7 Đặc tả chức năng – Chỉnh sửa bài viết	37
Bảng 2 8 Đặc tả chức năng – Xóa bài viết	37
Bảng 2 10 Đặc tả chức năng – Kết bạn	38
Bảng 2 11 Đặc tả chức năng – Đồng ý kết bạn	39
Bảng 2 12 Đặc tả chức năng – Xóa bạn bè	40
Bảng 2 13 Đặc tả chức năng – Tạo nhóm chat	41
Bảng 2 14 Đặc tả chức năng – Sửa nhóm chat	42
Bảng 2 15 Đặc tả chức năng – Xóa nhóm chat	43
Bảng 2 16 Bảng cơ sở dữ liệu người dùng	78
Bảng 2 17 Bảng cơ sở dữ liệu Quản lý bạn bè	79
Bảng 2 18 Bảng cơ sở dữ liệu Quản lý chức năng Like	79
Bảng 2 19Bảng cơ sở dữ liệu Quản lý thông báo	80
Bảng 2 20 Bảng cơ sở dữ liệu Quản lý bình luận	80
Bảng 2 21Bảng cơ sở dữ liệu Quản lý bài viết	81
Bảng 2 22 Bảng cơ sỏ dữ liệu Quản lý tin nhắn	82
Bảng 2 23 Bảng cơ sở dữ liệu Quản lí cuộc trò truyện	83

 
DANH MỤC CÁC TỪ VIẾT TẮT
STT	Từ viết tắt	Từ tiếng Anh	Từ và nghĩa tiếng Việt
1	CSDL	Database	Cơ sở dữ liệu
2	DB	Database	Cơ sở dữ liệu
3	Comment	Comment	Bình luận
4	Like	Like	Yêu thích
5	Auth	Authentication	Xác minh người dùng
6	VS Code	Visual Studio Code	Phần mềm soạn thảo mã nguồn
 
TÓM TẮT NỘI DUNG ĐỒ ÁN TỐT NGHIỆP
Đề tài nghiên“cứu này tập trung vào việc phát triển một nền tảng kết nối xã hội hiện đại nhằm đáp ứng nhu cầu giao tiếp trực tuyến ngày càng tăng của người dùng. Ứng dụng được thiết kế với kiến trúc mở, cho phép mở rộng quy mô, đảm bảo hiệu suất vận hành tối ưu và tích hợp các biện pháp bảo mật tiên tiến, đồng thời hỗ trợ đa nền tảng để người dùng có thể truy cập từ nhiều thiết bị khác nhau.
Trong quá trình phát triển, chú trọng vào việc tối ưu hóa trải nghiệm người dùng, xây dựng hệ thống quản lý dữ liệu hiệu quả và triển khai các cơ chế bảo vệ thông tin cá nhân. Ứng dụng cung cấp đầy đủ các chức năng thiết yếu như: đăng ký tài khoản, xác thực người dùng, chia sẻ nội dung đa phương tiện, tương tác giữa các thành viên, hệ thống tin nhắn, quản lý danh sách liên hệ và thông báo thời gian thực. Ngoài ra, hệ thống đã được em kiểm thử toàn diện để đánh giá khả năng đáp ứng yêu cầu và xác định các hướng cải tiến trong tương lai.
Kết quả nghiên cứu cho thấy ứng dụng hoạt động ổn định và đáp ứng đầy đủ các yêu cầu kỹ thuật đề ra. Dự án không chỉ cung cấp một giải pháp thực tiễn cho nhu cầu kết nối xã hội mà còn đề xuất khung phát triển có thể mở rộng, bao gồm việc tích hợp các công nghệ mới nổi và cải thiện liên tục trải nghiệm người dùng dựatrên phản hồi thực tế.”

 
LỜI CẢM ƠN
Với lòng biết ơn sâu sắc, em xin gửi lời tri ân chân thành đến Khoa Công nghệ Thông tin, trường Đại học Mỏ-Địa chất đã tạo môi trường học tập thuận lợi và những cơ hội quý báu trong suốt quá trình học tập và nghiên cứu của em.
Đặc“biệt,em xin bày tỏ lòng kính trọng và biết ơn sâu sắc đến thầy Ngô Hùng Long-người thầy đã không quản ngại thời gian và công sức để hướng dẫn, chỉ bảo và truyền đạt kinh nghiệm quý báu cho em trong suốt quá trình thực hiện đồ án. Những nhận xét sắc bén, góc nhìn chuyên sâu và sự kiên nhẫn của thầy đã là nguồn động viên to lớn giúp em vượt qua nhiều trở ngại để hoàn thiện đồ án này.
Em cũng xin gửi lời cảm ơn chân thành đến quý thầy cô trong Khoa đã tận tâm truyền đạt kiến thức, chia sẻ kinh nghiệm và nuôi dưỡng niềm đam mê học tập trong em. Những bài giảng sinh động, những buổi thảo luận bổ ích và những lời khuyên tâm huyết của quý thầy cô sẽ là hành trang vô giá cho em trên con đường sự nghiệp sau này.
Xin gửi lời cảm ơn đến các bạn đồng khóa đã luôn sát cánh, hỗ trợ và động viên em trong những thời khắc khó khăn. Những buổi học nhóm, những cuộc trao đổi học thuật và những giây phút cùng nhau nỗ lực sẽ là những kỷ niệm đáng trân trọng trong hành trình sinh viên của em.
Cuối cùng, em xin bày tỏ lòng biết ơn vô hạn đến gia đình  những người đã luôn âm thầm ủng hộ, động viên và tạo điều kiện tốt nhất để em an tâm theo đuổi con đường học vấn. Tình thương và niềm tin mà gia đình dành cho em chính là nguồn sức mạnh tinh thần quý giá nhất,”giúp em vững bước vượt qua mọi thử thách để đạt được thành quả ngày hôm nay.” 
MỞ ĐẦU
1. Tổng quan và lý do nghiên cứu
Kỷ nguyên số đã mang đến sự phát triển vượt bậc của công nghệ, trong đó mạng xã hội đã trở thành một phần không thể thiếu trong cuộc sống thường nhật của con người. Các nền tảng trực tuyến hiện nay không chỉ đóng vai trò là kênh kết nối cá nhân mà còn là“không gian quan trọng trong lĩnh vực giáo dục, hoạt động thương mại và truyền thông đại chúng. Đặc biệt, với sự phổ cập của thiết bị di động thông minh, việc phát triển ứng dụng mạng xã hội trên nền tảng di động đã trở thành xu hướng tất yếu nhằm đáp ứng nhu cầu kết nối nhanh chóng và linh hoạt của người dùng trong thời đại công nghệ số.
Xuất phát từ mong muốn nghiên cứu và ứng dụng kiến thức chuyên ngành vào thực tiễn, em lựa chọn đề tài "Xây dựng ứng dụng mạng xã hội sử dụng Flutter". Đề tài này không chỉ giúp em nâng cao năng lực phát triển ứng dụng thực tế mà còn tạo cơ hội để tìm hiểu và giải quyết các thách thức trong lĩnh vực giao tiếp trực tuyến, đồng thời tối ưu hóa trải nghiệm người dùng. Quá trình nghiên cứu và phát triển đã giúp em hiểu sâu sắc về cách xây dựng một hệ thống kết nối trực tuyến hiệu quả và bảo mật.
Hiện nay, thị trường mạng xã hội toàn cầu đã có nhiều nền tảng nổi tiếng như Facebook, Instagram, Twitter và TikTok với hàng tỷ người dùng. Tuy nhiên, phần lớn các nền tảng này được phát triển bởi các công ty nước ngoài, trong khi thị trường nội địa vẫn còn nhiều tiềm năng chưa được khai thác đúng mức. Mặc dù đã có một số ứng dụng mạng xã hội nội địa như Zalo và Lotus, nhưng vẫn chưa thực sự cạnh tranh được với các nền tảng quốc tế về mặt tính năng và trải nghiệm người dùng. Chính vì vậy, việc nghiên cứu và phát triển một ứng dụng”mạng xã hội mới, có tính thực tiễn cao và phù hợp với nhu cầu đặc thù của người dùng Việt Nam là một hướng đi cần thiết và đầy tiềm năng. 
2. Mục tiêu nghiên cứu
Mục“tiêu chính của đề tài là thiết kế và phát triển một ứng dụng mạng xã hội đa nền tảng di động với giao diện trực quan, tốc độ phản hồi nhanh, và khả năng kết nối liền mạch giữa người dùng. Ứng dụng được xây dựng với trọng tâm là tạo ra trải nghiệm người dùng tối ưu, đảm bảo tính bảo mật cao, và tích hợp các công nghệ hiện đại phù hợp với xu hướng phát triển của thị trường.”
Mục tiêu cụ thể của đề tài bao gồm: “
•	Phát triển các tính năng cốt lõi như: đăng ký, đăng nhập, tạo bài viết, chia sẻ hình ảnh, video, bình luận, thích (like), chia sẻ nội dung.
•	Xây dựng hệ thống thông báo để cập nhật hoạt động mới.
•	Triển khai chức năng nhắn tin cá nhân và nhóm chat, giúp người dùng kết nối và tương tác dễ dàng.
•	Sử dụng Flutter để phát triển ứng dụng đa nền tảng trên cả Android và iOS.
•	Ứng dụng Firebase Firestore để quản lý dữ liệu thời gian thực, hỗ trợ khả năng mở rộng hệ thống.
•	Áp dụng Clean Architecture để phân tách các tầng dữ liệu, logic và giao diện; giúp ứng dụng dễ bảo trì và phát triển.
•	Tối ưu hóa giao diện người dùng (UI/UX) với thiết kế trực quan, dễ sử dụng và phù hợp với các kích thước màn hình khác nhau.
•	Tăng cường bảo mật thông tin người dùng bằng cách sử dụng Firebase Authentication, mã hóa dữ liệu và các biện pháp bảo mật khác.
Phạm vi nghiên cứu của đề tài được giới hạn trong các lĩnh vực công nghệ sau:
•	Phát triển ứng dụng di động đa nền tảng sử dụng framework Flutter, tận dụng ưu điểm của ngôn ngữ Dart và khả năng xây dựng giao diện linh hoạt.
•	Thiết kế và triển khai cơ sở dữ liệu thời gian thực với Firebase Firestore, bao gồm cấu trúc dữ liệu, quy tắc bảo mật và chiến lược đồng bộ hóa.
•	Nghiên cứu và áp dụng các nguyên tắc thiết kế giao diện người dùng (UI/UX) phù hợp với xu hướng hiện đại và thói quen sử dụng của người dùng Việt Nam.
•	Triển khai các cơ chế bảo mật và xác thực người dùng thông qua Firebase Authentication và các biện pháp mã hóa dữ liệu.
Trong thời gian thực hiện đề tài, nghiên cứu sẽ tập trung vào việc phát triển các tính năng cơ bản của một mạng xã hội, chưa bao gồm các tính năng phức tạp như livestream, trí tuệ nhân tạo phân tích nội dung, hay hệ thống xử lý video streaming. Ứng dụng sẽ được thử nghiệm với một nhóm người dùng có quy mô nhỏ để đánh giá trải nghiệm và thu thập phản hồi trước khi tiến hành mở rộng và phát triển thêm các tính năng nâng cao.”
Nội dung nghiên cứu sẽ tập trung vào các chức năng thiết yếu của một mạng xã hội như đăng ký, đăng nhập, đăng bài, tương tác, nhắn tin và thông báo, chưa bao gồm các tính năng như video streaming thời gian thực, đề xuất nội dung thông minh dựa trên AI, hay tích hợp đa ngôn ngữ. 

3. Phương pháp nghiên cứu
Để đạt được các mục tiêu đề ra, đề tài áp dụng tổng hợp các phương pháp nghiên cứu sau: “

•	Nghiên cứu tài liệu và phân tích công nghệ: Thu thập, tổng hợp và phân tích các tài liệu chuyên môn liên quan đến Flutter, Firebase và các công nghệ phát triển ứng dụng di động hiện đại. Phương pháp này giúp xây dựng nền tảng kiến thức vững chắc, nắm bắt các xu hướng mới nhất và áp dụng các thực tiễn tốt nhất trong phát triển ứng dụng.
•	Khảo sát và phân tích người dùng: Tiến hành khảo sát trực tuyến và phỏng vấn nhóm người dùng mục tiêu để thu thập thông tin về nhu cầu, thói quen sử dụng và mong đợi của họ đối với một ứng dụng mạng xã hội. Kết quả khảo sát được phân tích để xác định các tính năng ưu tiên và thiết kế trải nghiệm người dùng phù hợp.
•	Thiết kế hướng mô hình: Áp dụng phương pháp thiết kế hướng mô hình để xây dựng kiến trúc phần mềm theo nguyên tắc Clean Architecture, phân tách rõ ràng các tầng ứng dụng và định nghĩa các mối quan hệ giữa các thành phần. Phương pháp này giúp tạo ra một cấu trúc ứng dụng có tính mở rộng và dễ bảo trì.
•	Phát triển lặp và tăng dần: Áp dụng quy trình phát triển phần mềm linh hoạt (Agile) với các chu kỳ lặp ngắn, cho phép xây dựng và kiểm thử từng phần của ứng dụng, thu thập phản hồi sớm và điều chỉnh kịp thời. Mỗi chu kỳ lặp tập trung vào một tập hợp tính năng cụ thể, đảm bảo chất lượng trước khi chuyển sang phần tiếp theo.
•	Kiểm thử và đánh giá: Thực hiện kiểm thử đơn vị, kiểm thử tích hợp và kiểm thử người dùng để đảm bảo chất lượng và hiệu suất của ứng dụng. Sau khi phát triển các tính năng cơ bản, ứng dụng được triển khai cho một nhóm người dùng thử nghiệm để thu thập phản hồi và đánh giá trải nghiệm thực tế.
Việc kết hợp các phương pháp nghiên cứu trên giúp đảm bảo rằng ứng dụng được phát triển không chỉ đáp ứng các yêu cầu kỹ thuật mà còn thực sự đáp ứng nhu cầu của người dùng, tạo ra trải nghiệm tốt và có tính cạnh tranh trên thị trường. ”
4. Ý nghĩa và đóng góp của đề tài
Đề tài có“ý nghĩa quan trọng cả về mặt khoa học và thực tiễn. Về mặt khoa học, nghiên cứu này giúp tiếp cận và áp dụng các công nghệ mới trong phát triển ứng dụng di động, đặc biệt là các công nghệ hiện đại như Flutter, Firebase và Clean Architecture. Quá trình thực hiện đề tài cũng giúp đánh giá tính hiệu quả của việc sử dụng các công nghệ này trong phát triển một nền tảng mạng xã hội.
Về giá trị ứng dụng thực tiễn, đề tài hướng đến việc tạo ra một ứng dụng mạng xã hội có thể áp dụng trong thực tế, giúp người dùng kết nối, chia sẻ thông tin và xây dựng cộng đồng. Nếu triển khai thành công, ứng dụng có thể mở rộng để phục vụ nhiều đối tượng người dùng hơn và có tiềm năng phát triển thành một nền tảng mạng xã hội phổ biến trong tương lai.
5. Cấu trúc đồ án
Đồ án được tổ chức theo cấu trúc sau:
Chương 1: Cơ sở lý thuyết
•	   Các khái niệm cơ bản liên quan đến mạng xã hội
•	   Công nghệ và ngôn ngữ lập trình sử dụng (Flutter, Dart)
•	   Các framework và thư viện được áp dụng (Firebase)
•	   Các nguyên tắc thiết kế và kiến trúc phần mềm
Chương 2: Phân tích và thiết kế hệ thống
•	   Phân tích yêu cầu chức năng và phi chức năng
•	   Mô hình hóa hệ thống với các sơ đồ UML
•	   Thiết kế giao diện người dùng
•	   Thiết kế cơ sở dữ liệu
Chương 3: Kết quả cài đặt và thử nghiệm
•	Môi trường phát triển và triển khai
•	Các chức năng đã thực hiện
•	Kết quả kiểm thử và đánh giá hiệu năng
•	So sánh với mục tiêu ban đầu
Phần kết thúc
•	Kết luận và hướng phát triển: Tổng kết kết quả đạt được, hạn chế và đề xuất hướng phát triển tiếp theo.
•	Tài liệu tham khảo: Danh sách các nguồn tài liệu đã tham khảo.
•	Phụ lục: Mã nguồn, tài liệu bổ sung và các nội dung liên quan khác. ”
 

CHƯƠNG 1 CƠ SỞ LÝ THUYẾT
1.1 Các khái niệm liên quan đến đề tài
a.	Mạng xã hội
“Mạng xã hội có thể được định nghĩa là các nền tảng trực tuyến cho phép người sử dụng thiết lập kết nối, chia sẻ thông tin và tương tác với nhau trong không gian số Theo thống kê gần đây, có khoảng 4,9 tỷ người (chiếm 62% dân số toàn cầu) đang sử dụng ít nhất một nền tảng mạng xã hội. Các nền tảng này đã phát triển từ những công cụ giao tiếp đơn giản thành các hệ sinh thái số phức tạp, hỗ trợ đa dạng hoạt động như chia sẻ thông tin, xây dựng cộng đồng, thương mại điện tử, và phát triển kinh doanh” [1].
Các nền tảng mạng xã hội hiện đại thường có những đặc điểm chính như không gian cá nhân hóa, kết nối đa chiều, nội dung được cá nhân hóa theo thuật toán, tương tác đa dạng (thích, bình luận, chia sẻ), hệ thống nhắn tin riêng tư, thông báo thời gian thực và công cụ khám phá nội dung thông minh.
Xu hướng phát triển đáng chú ý bao gồm: nội dung ngắn và trực quan (TikTok, Instagram Reels), tích hợp VR/AR hướng tới metaverse, thương mại xã hội, tăng cường bảo mật, nội dung tạm thời (Stories) và chuyển dịch sang cộng đồng nhỏ theo sở thích. Mạng xã hội đang chuyển đổi từ nền tảng chia sẻ thông tin đơn thuần sang hệ sinh thái kỹ thuật số toàn diện, tích hợp nhiều khía cạnh của đời sống số.
b.	Ứng dụng di động
Ứng dụng di động là phần mềm được thiết kế đặc biệt cho thiết bị di động, đã trở thành công cụ thiết yếu trong đời sống hiện đại [2]. Với 7,1 tỷ người dùng điện thoại thông minh toàn cầu, mỗi người trung bình cài đặt 40 ứng dụng, phản ánh sự phụ thuộc vào công nghệ di động trong nhiều lĩnh vực: từ giao tiếp, giải trí đến y tế, giáo dục và tài chính.
Dựa trên công nghệ phát triển, ứng dụng di động được chia thành ba loại chính [3] [4]:
•	 Native: Phát triển riêng cho từng nền tảng (iOS/Android), mang lại hiệu năng cao và trải nghiệm mượt mà nhưng chi phí lớn và thời gian phát triển dài.
•	 Web app: Trang web được tối ưu cho thiết bị di động, phát triển nhanh và chi phí thấp nhưng hiệu năng hạn chế và phụ thuộc internet.
•	 Hybrid/Crossplatform: Sử dụng framework như Flutter, React Native để phát triển một codebase cho nhiều nền tảng, cân bằng giữa hiệu năng và chi phí.
